COUNTY,03/26,03/27,03/28,03/29,03/30,03/31,04/01,04/02,04/03,04/04,04/05,04/07,04/08,04/09,04/10,04/11,04/12,04/13,04/14,04/15,04/16,04/17,04/20,04/21,04/22,04/23,04/24,04/25,04/26,04/27,04/28,04/29,04/30,05/01,05/02,05/03,05/04,05/05,05/06,05/07,05/08,05/09,05/10,05/11,05/12,05/13,05/14,05/15,05/16,05/17,05/18,05/19,05/20,05/21,05/22,05/23,05/24,05/25,05/26,05/27,05/28,05/29,05/30,05/31,06/02,06/03,06/04,06/05,06/06,06/07,06/08,06/09,06/10,06/12,06/13,06/14,06/15,06/16,06/17,06/18,06/19,06/20,06/21,06/22,06/23,06/24,06/25,06/26,06/27,06/28,06/29,06/30,07/01,07/02,07/03,07/04,07/05,07/06,07/07
Charlotte,82672,186611,57054,45057,10754599,73959,76644,78887,67982,43315,33219,65858,68097,69065,70435,47893,35449,67811,69388,72335,70273,76090,70921,75069,76471,77567,75609,56392,47543,81090,81401,82963,78821,93613,70535,61411,85695,86056,88109,92359,101661,82764,62362,91628,90193,90936,92916,97861,77786,70097,89630,92124,96412,100855,110414,86071,66650,73553,97712,97797,99932,108408,87238,77210,95022,93482,94690,105628,76718,70818,98262,98062,100000,115712,90442,82383,101684,100808,104142,105273,115357,98387,86522,105339,100503,101240,106062,114228,93320,80747,98897,99327,102682,111925,103217,71816,81094,99167,96529
Citrus,31192,78843,25315,20754,3692189,29950,31750,32386,29249,20714,14305,27314,28066,29059,28877,23658,16164,28554,28415,28290,28461,32518,28019,32314,32333,32543,29155,27013,23494,34822,34757,33896,32501,38717,31541,26542,35645,35678,35701,36986,40019,34185,25812,36423,37270,38156,37585,40845,34136,29462,34463,37478,39556,40422,44768,36777,31197,27859,38812,39842,39651,42105,36315,31651,39206,39398,38009,41579,28306,24197,37764,39345,40287,44845,37449,32314,39300,40109,41228,40348,40543,34891,29818,35663,36188,37557,37531,39533,32615,27751,35886,38459,43349,46666,45621,34863,31295,40701,42047
Collier,184823,409884,124242,95336,26338889,170020,171818,170158,159620,99468,75727,154675,154456,160934,165378,111938,80213,162531,164439,167589,166548,179604,171881,172426,176802,177734,189230,130955,87456,172052,181465,187355,179619,213447,157341,131208,202405,202544,206030,213029,237438,193150,141294,215325,212257,210427,202173,224089,174591,152927,207451,214754,222224,231642,232694,174009,132305,147242,212765,213458,215472,231866,175992,148640,208080,209869,213370,231111,169587,146679,218322,218028,220525,245013,180986,159731,221377,221256,223464,227331,247701,194299,165012,223113,219880,220378,223895,243599,185524,158620,216490,214114,220510,234920,218501,147360,165241,213985,207772
Desoto,18119,43706,13530,11630,2028471,17274,17320,17858,15583,10876,8235,15523,15857,16333,16454,12022,9367,16382,16058,16619,16181,17356,16352,17278,17718,17791,16646,13112,12243,18449,18569,18792,17060,20610,16437,14415,19058,18857,19264,19564,21888,17827,13957,19259,19282,19185,19943,21092,16406,14891,18604,18845,19526,19615,22520,17073,12798,13798,19026,19159,18709,20863,16739,14685,18219,18627,18176,19453,14002,13224,18087,18269,18921,21471,15950,14798,18850,18700,10515,19366,21434,17223,15547,18870,18631,19555,19250,21254,16119,14313,18203,18602,18885,20446,18055,12816,14553,18841,17845
Glades,3744,8605,2688,2096,408545,3580,3515,3797,3449,2150,1621,3382,3335,3364,3474,2331,1733,3589,3448,3542,3653,3967,3694,3694,3973,3801,3913,2853,2167,3884,3895,3766,3642,4578,3479,2980,4136,4213,4007,4397,4705,3547,2452,4043,4270,3834,3823,4010,2900,2464,3649,3465,3546,3659,4119,2969,2152,2147,3596,3470,3554,3904,3047,2539,3605,3363,3175,3777,2541,2167,3353,3546,3260,3786,2845,2316,3626,0,1683,3797,4182,3172,2723,4000,3811,3699,4007,4440,3204,2771,3963,3847,4235,4159,3614,2638,2901,3808,3913
Hendry,29642,71295,22073,17839,3263774,26396,27978,29195,26858,17908,14112,25434,25700,26663,27794,20110,15233,26909,26682,27902,27607,29121,28562,28578,27937,28749,30022,22673,18446,29864,29813,30050,28738,34265,27453,23209,31411,30569,15516,31687,36099,30160,22724,31633,31539,32103,33280,34556,29084,25365,31022,30829,32497,16789,36510,28779,22012,23683,32383,32590,32495,36479,28573,24596,31265,31161,31482,34841,27056,23955,32089,31640,32661,37643,28917,25637,33034,32944,33828,33067,36794,29757,26040,33136,31969,32809,34057,37122,28907,25655,32913,32123,33279,35296,33371,23862,26639,32331,31452
Hernando,26961,72051,23588,19732,3168648,25456,26869,27343,24889,19622,13814,23265,24241,24574,25569,22666,15735,24177,24555,24622,24292,27925,23509,26804,27497,27513,24061,24952,22005,27160,28114,28657,27675,32662,28188,23643,29273,30318,30122,30968,33382,30352,24108,29775,30827,31384,31665,35551,29981,25639,28454,31832,32577,32813,35537,31239,26760,23483,32334,33107,31406,31511,27616,24680,28845,26937,30808,33983,25109,22587,31640,32676,32972,36106,32224,27526,32815,33091,33827,34428,35661,32886,29220,31189,32606,33698,33933,35022,31191,26721,31780,32862,33139,34573,33618,26413,23954,30347,31875
Highlands,12995,29922,8756,7328,1421173,12345,12442,13013,12158,7165,5585,11615,11629,11758,11675,7718,5904,12150,11931,12270,11777,12594,12196,12484,13063,12983,12823,8859,7758,13021,13212,13146,12457,14683,10534,9126,13436,13352,13445,13993,15489,11365,9426,13600,13496,13652,14870,14809,10634,10016,13360,13417,14118,14515,16806,11397,8759,10302,13806,7965,7548,8746,6652,6181,12986,13478,13587,14551,9970,9458,7358,7173,8983,16229,11535,10814,14253,13064,14081,14106,15833,11504,10993,14404,13514,13862,14178,15444,11072,9869,13485,13193,13261,14864,13517,8800,11454,13841,13174
Hillsborough,535194,1196928,383279,309656,75255971,545296,510096,560386,556021,377412,271153,516336,526327,533361,550389,415977,300776,478994,531736,553367,533980,595553,532887,551567,575955,621875,560898,512784,409202,634409,639872,641531,631090,724627,572573,452966,672277,643362,623498,713076,775472,598501,519365,695556,717435,659672,740427,798441,605348,544382,698486,746337,765784,786123,851183,706558,564822,500308,780274,789466,784923,850424,743883,606944,660661,729127,660905,791302,597239,535146,686324,797275,806317,821186,774698,646079,803835,817086,831303,765864,906780,798960,653802,806624,801721,740006,825480,799733,678079,600652,718396,807937,818302,774462,785259,584499,573174,775718,781137
Lake,45135,104244,31915,28023,4830736,44195,45578,44967,42139,30473,21324,40831,41145,41969,43150,33359,22732,41474,42289,42954,42391,47360,41624,46254,46833,45419,43346,36592,28478,45309,45338,44590,43937,50676,39284,33880,50666,50920,51133,48861,52703,43975,35622,49741,52118,48595,19885,44154,44359,35952,51876,54420,55161,56350,59501,46455,37285,34787,54487,53117,55143,59565,47142,38262,56241,56508,54373,59970,42627,34087,53991,56608,57234,63230,48496,39932,57266,57712,58479,58536,60580,48858,42058,56319,56214,57320,57731,60607,47732,38191,55730,56646,56558,57660,53796,37599,35992,56889,59012
Lee,122493,260509,77214,58394,15460528,113608,107463,119111,104510,61184,45794,101809,104077,105539,107144,68112,46989,105537,107214,111611,109467,116326,111389,112379,114491,117125,120029,81813,60078,114230,120193,123331,117918,135593,94600,75072,129372,130181,133507,137106,145678,109021,82314,136822,136393,138057,138268,146016,110028,88638,135692,142129,144721,150021,159905,118922,89713,99766,147205,149317,150316,159581,121173,99168,147576,144804,149873,158562,120099,101000,151714,152282,155181,169544,126664,107901,156146,155118,158890,159255,170665,135090,110360,156226,155139,156821,160765,170062,129644,107845,145821,101122,138298,154355,138501,91943,101102,142151,147329
Manatee,70486,164287,52535,38741,8080486,67653,70901,71246,58743,41817,27393,60961,61959,64068,66253,50644,31435,60857,64099,66107,62435,71118,59626,68646,68383,69734,58237,55569,42635,70675,71523,72165,68102,79090,63110,47810,75659,76532,76737,78499,83977,70123,49546,75804,65103,51282,52033,52559,42803,33449,47566,52214,53070,54392,56350,42521,32272,32147,52915,53288,54152,56641,43768,34113,53256,50583,51725,53880,36828,32329,52561,53997,54651,57957,43058,29553,54187,55162,55808,55368,57551,45423,35315,52928,54041,55033,54422,56028,43494,32750,51397,53536,54061,54958,47731,32876,30611,50859,52798
Pasco,132473,322180,101518,83325,15321624,122208,125935,129028,121025,88321,66052,111413,113294,115240,120224,94244,69366,114991,114769,120145,116939,130001,114854,124200,126599,128097,116071,109835,94499,129412,131490,134488,132570,154896,126427,106128,141331,140816,142913,148416,163158,142271,118027,147648,147817,149904,154062,168148,145662,124885,145242,153747,157723,165814,185917,153754,125890,126972,161425,159652,163011,177542,157869,134299,156728,157389,156699,174740,134859,119454,154110,159105,162597,187067,164389,141349,164871,163209,166305,172847,189109,173875,149809,168160,159580,165163,170176,185868,165443,137467,163090,162597,170315,181123,171269,124583,132691,164426,159357
